# PPL V4 Progress Log
# Goal: ≥85% Calcite*IT pass rate via PPL-to-SQL transpiler
# Scope: ALL 112 Calcite*IT classes
# Previous progress archived to: progress-archived-2026-03-09.txt

## Current State
- Current rate: 51.5% (1165/2264, 144 skipped)
- V4 transpiler: IMPLEMENTED (api/src/main/java/org/opensearch/sql/api/PPLToSqlTranspiler.java)
- Test wiring: IMPLEMENTED (PPLIntegTestCase.java V4 routing via -Dppl.engine.v4=true)

## Iteration Log

### Iteration 1 — Fix EXPR_BINARY UDT crash on SELECT * expansion
- Date: 2026-03-09
- Baseline rate: 42.0% (950/2264)
- Task: Convert OpenSearch binary fields to standard SQL VARBINARY type in AnsiSQLOpenSearchTable.convertToStandardType(), following the same pattern used for DATE/TIME/TIMESTAMP. This prevents Calcite's SQL validator from crashing when SELECT * expands columns on indexes containing binary_value fields (EXPR_BINARY UDT).
- Files changed: opensearch/src/main/java/org/opensearch/sql/opensearch/storage/AnsiSQLOpenSearchTable.java (+3 lines)
- New rate: 46.1% (1044/2264)
- Tests fixed: +94 (mostly CalciteDateTimeComparisonIT: 0→95 passing)
- Root cause: EXPR_BINARY UDT type caused UnsupportedOperationException in Calcite's SqlTypeUtil.addCharsetAndCollation during SELECT * expansion. The fix maps binary fields to SqlTypeName.VARBINARY (standard SQL type) in the schema layer, same as DATE/TIME/TIMESTAMP are already mapped.
- Per-class breakdown (full suite run):

| Class | Total | Passed | Failed | Skipped |
  1. Added imports: StreamWindow, WindowFrame, WindowBound
  2. Added `else if (node instanceof StreamWindow)` dispatch in transpilePlan() (2 locations) and transpileSubPlan() (1 location)
  3. Added processStreamWindow(): wraps as subquery if needed, captures ORDER BY before wrapping, builds PARTITION BY from groupList, reads WindowFrame from each WindowFunction, converts to SQL ROWS BETWEEN clause, handles bucketNullable null checks
  4. Added windowFrameToSql(WindowFrame): converts frame type + bounds to SQL
  5. Added windowBoundToSql(WindowBound): converts CurrentRowWindowBound/UnboundedWindowBound/OffSetWindowBound to SQL strings
- New rate: 54.1% (1224/2264, 144 skipped)
- Tests fixed: +59 net (CalciteStreamstatsCommandIT: 0→33 passing, 46→13 failures)
- CalciteStreamstatsCommandIT passing tests (33): testStreamstats, testStreamstatsWithNull, testStreamstatsBy, testStreamstatsByWithNull, testStreamstatsByWithNullBucket, testStreamstatsBySpan, testStreamstatsBySpanWithNull, testStreamstatsByMultiplePartitions1, testStreamstatsByMultiplePartitions2, testStreamstatsByMultiplePartitionsWithNull1, testStreamstatsByMultiplePartitionsWithNull2, testStreamstatsCurrent, testStreamstatsCurrentWithNUll, testStreamstatsWindow, testStreamstatsWindowWithNull, testStreamstatsBigWindow, testStreamstatsCurrentAndWindow, testStreamstatsCurrentAndWindowWithNull, testStreamstatsAndEventstats, testStreamstatsAndSort, testLeftJoinWithStreamstats, testWhereInWithStreamstatsSubquery, testMultipleStreamstatsWithEval2, testStreamstatsEmptyRows, testStreamstatsVariance, testStreamstatsVarianceWithNull, testStreamstatsVarianceBy, testStreamstatsVarianceBySpan, testStreamstatsVarianceWithNullBy, testStreamstatsDistinctCount, testStreamstatsDistinctCountByCountry, testStreamstatsDistinctCountWithNull, testStreamstatsEarliestAndLatest
- Remaining 13 CalciteStreamstatsCommandIT failures:
  - Global semantics (3): testStreamstatsGlobal, testStreamstatsGlobalWithNull, testStreamstatsGlobalWithNullBucket — global=false requires per-partition row counting that standard SQL windows can't express
  - Reset semantics (3): testStreamstatsReset, testStreamstatsResetWithNull, testStreamstatsResetWithNullBucket — reset_before/reset_after are stateful operations without SQL equivalents
  - Multiple chained streamstats (4): testMultipleStreamstats, testMultipleStreamstatsWithNull1, testMultipleStreamstatsWithNull2, testMultipleStreamstatsWithEval — order-dependent chaining where subquery wrapping loses document order
  - COUNT(DISTINCT) in window (1): testStreamstatsDistinctCountFunction — SQL doesn't support COUNT(DISTINCT x) OVER (ROWS ...)
  - Error handling (2): testUnsupportedWindowFunctions, testStreamstatsWindowError — expect ResponseException but get IllegalArgumentException (validation at parse time, not server)
- Per-class breakdown (full suite run):

| Class | Total | Passed | Failed | Skipped | Delta |
|-------|-------|--------|--------|---------|-------|
| CalciteAddColTotalsCommandIT | 6 | 0 | 6 | 0 | 0 |
| CalciteAddTotalsCommandIT | 11 | 0 | 11 | 0 | 0 |
| CalciteAliasFieldAggregationIT | 9 | 0 | 9 | 0 | 0 |
| CalciteArrayFunctionIT | 60 | 0 | 60 | 0 | 0 |
| CalciteBinCommandIT | 70 | 26 | 17 | 27 | 0 |
| CalciteChartCommandIT | 15 | 0 | 15 | 0 | 0 |
| CalciteConvertTZFunctionIT | 14 | 2 | 12 | 0 | 0 |
| CalciteCsvFormatIT | 2 | 2 | 0 | 0 | 0 |
| CalciteDataTypeIT | 6 | 3 | 3 | 0 | 0 |
| CalciteDateTimeComparisonIT | 191 | 191 | 0 | 0 | 0 |
| CalciteDateTimeFunctionIT | 65 | 27 | 36 | 2 | 0 |
| CalciteDateTimeImplementationIT | 17 | 4 | 13 | 0 | 0 |
| CalciteDedupCommandIT | 4 | 3 | 1 | 0 | 0 |
| CalciteDescribeCommandIT | 3 | 0 | 3 | 0 | 0 |
| CalciteEvalCommandIT | 4 | 0 | 4 | 0 | 0 |
| CalciteExpandCommandIT | 6 | 0 | 5 | 1 | 0 |
| CalciteExplainIT | 236 | 163 | 0 | 73 | 0 |
| CalciteFieldFormatCommandIT | 5 | 0 | 5 | 0 | 0 |
| CalciteFieldsCommandIT | 39 | 18 | 21 | 0 | 0 |
| CalciteFillNullCommandIT | 13 | 3 | 10 | 0 | 0 |
| CalciteFlattenCommandIT | 5 | 0 | 4 | 1 | 0 |
| CalciteFlattenDocValueIT | 2 | 0 | 2 | 0 | 0 |
| CalciteGeoIpFunctionsIT | 7 | 1 | 6 | 0 | 0 |
| CalciteGeoPointFormatsIT | 9 | 1 | 8 | 0 | 0 |
| CalciteHeadCommandIT | 6 | 4 | 0 | 2 | 0 |
| CalciteIPComparisonIT | 6 | 0 | 6 | 0 | 0 |
| CalciteIPFunctionsIT | 1 | 0 | 1 | 0 | 0 |
| CalciteInformationSchemaCommandIT | 3 | 0 | 0 | 3 | 0 |
| CalciteJsonFunctionsIT | 5 | 0 | 0 | 5 | 0 |
| CalciteLegacyAPICompatibilityIT | 6 | 6 | 0 | 0 | 0 |
| CalciteLikeQueryIT | 11 | 5 | 5 | 1 | 0 |
| CalciteMVAppendFunctionIT | 15 | 0 | 15 | 0 | 0 |
| CalciteMatchBoolPrefixIT | 3 | 0 | 3 | 0 | 0 |
| CalciteMatchIT | 1 | 0 | 1 | 0 | 0 |
| CalciteMatchPhrasePrefixIT | 8 | 0 | 8 | 0 | 0 |
| CalciteMatchPhraseIT | 2 | 1 | 1 | 0 | 0 |
| CalciteMathematicalFunctionIT | 62 | 52 | 10 | 0 | 0 |
| CalciteMultiMatchIT | 5 | 0 | 5 | 0 | 0 |
| CalciteMultiValueStatsIT | 31 | 0 | 31 | 0 | 0 |
| CalciteMultisearchCommandIT | 17 | 0 | 17 | 0 | 0 |
| CalciteMvCombineCommandIT | 7 | 1 | 6 | 0 | 0 |
| CalciteMvExpandCommandIT | 16 | 0 | 16 | 0 | 0 |
| CalciteNewAddedCommandsIT | 22 | 6 | 16 | 0 | 0 |
| CalciteNoMvCommandIT | 20 | 1 | 19 | 0 | 0 |
| CalciteNowLikeFunctionIT | 12 | 0 | 12 | 0 | 0 |
| CalciteObjectFieldOperateIT | 5 | 4 | 1 | 0 | 0 |
| CalciteOperatorIT | 21 | 21 | 0 | 0 | 0 |
| CalcitePPLAggregationIT | 100 | 78 | 22 | 0 | 0 |
| CalcitePPLAggregationPaginatingIT | 100 | 78 | 22 | 0 | 0 |
| CalcitePPLAppendCommandIT | 8 | 0 | 8 | 0 | 0 |
| CalcitePPLAppendPipeCommandIT | 4 | 1 | 3 | 0 | 0 |
| CalcitePPLAppendcolIT | 2 | 0 | 2 | 0 | 0 |
| CalcitePPLBasicIT | 42 | 34 | 8 | 0 | 0 |
| CalcitePPLBuiltinFunctionIT | 26 | 18 | 8 | 0 | 0 |
| CalcitePPLBuiltinFunctionsNullIT | 71 | 58 | 13 | 0 | 0 |
| CalcitePPLCaseFunctionIT | 9 | 7 | 1 | 1 | 0 |
| CalcitePPLCastFunctionIT | 21 | 10 | 11 | 0 | 0 |
| CalcitePPLConditionBuiltinFunctionIT | 22 | 15 | 7 | 0 | 0 |
| CalcitePPLCryptographicFunctionIT | 4 | 2 | 2 | 0 | 0 |
| CalcitePPLDedupIT | 12 | 11 | 1 | 0 | 0 |
| CalcitePPLEnhancedCoalesceIT | 15 | 11 | 4 | 0 | 0 |
| CalcitePPLEvalMaxMinFunctionIT | 8 | 5 | 3 | 0 | 0 |
| CalcitePPLEventstatsIT | 27 | 25 | 2 | 0 | 0 |
| CalcitePPLExistsSubqueryIT | 19 | 16 | 3 | 0 | 0 |
| CalcitePPLExplainIT | 4 | 4 | 0 | 0 | 0 |
| CalcitePPLFillnullIT | 3 | 3 | 0 | 0 | 0 |
| CalcitePPLGraphLookupIT | 22 | 0 | 22 | 0 | 0 |
| CalcitePPLGrokIT | 3 | 0 | 3 | 0 | 0 |
| CalcitePPLIPFunctionIT | 1 | 0 | 1 | 0 | 0 |
| CalcitePPLInSubqueryIT | 18 | 14 | 3 | 1 | 0 |
| CalcitePPLJoinIT | 39 | 21 | 18 | 0 | 0 |
| CalcitePPLJsonBuiltinFunctionIT | 18 | 1 | 17 | 0 | 0 |
| CalcitePPLLookupIT | 17 | 13 | 4 | 0 | 0 |
| CalcitePPLNestedAggregationIT | 9 | 0 | 0 | 9 | 0 |
| CalcitePPLParseIT | 6 | 6 | 0 | 0 | 0 |
| CalcitePPLPatternsIT | 15 | 0 | 15 | 0 | 0 |
| CalcitePPLPluginIT | 5 | 4 | 1 | 0 | 0 |
| CalcitePPLRenameIT | 22 | 10 | 12 | 0 | 0 |
| CalcitePPLScalarSubqueryIT | 14 | 13 | 1 | 0 | 0 |
| CalcitePPLSortIT | 18 | 17 | 1 | 0 | 0 |
| CalcitePPLSpathCommandIT | 14 | 0 | 14 | 0 | 0 |
| CalcitePPLStringBuiltinFunctionIT | 27 | 21 | 6 | 0 | 0 |
| CalcitePPLTrendlineIT | 7 | 7 | 0 | 0 | 0 |
| CalciteParseCommandIT | 7 | 3 | 4 | 0 | 0 |
| CalcitePrometheusDataSourceCommandsIT | 11 | 0 | 0 | 11 | 0 |
| CalciteQueryAnalysisIT | 14 | 9 | 5 | 0 | 0 |
| CalciteQueryStringIT | 6 | 0 | 6 | 0 | 0 |
| CalciteRareCommandIT | 5 | 4 | 1 | 0 | 0 |
| CalciteRegexCommandIT | 5 | 0 | 5 | 0 | 0 |
| CalciteRelevanceFunctionIT | 15 | 0 | 14 | 1 | 0 |
| CalciteRenameCommandIT | 2 | 2 | 0 | 0 | 0 |
| CalciteReplaceCommandIT | 21 | 0 | 21 | 0 | 0 |
| CalciteResourceMonitorIT | 1 | 1 | 0 | 0 | 0 |
| CalciteReverseCommandIT | 7 | 0 | 7 | 0 | 0 |
| CalciteRexCommandIT | 18 | 0 | 18 | 0 | 0 |
| CalciteSQLJsonFunctionIT | 8 | 8 | 0 | 0 | 0 |
| CalciteSearchCommandIT | 52 | 5 | 46 | 1 | 0 |
| CalciteSettingsIT | 2 | 0 | 2 | 0 | 0 |
| CalciteShowDataSourcesCommandIT | 2 | 0 | 0 | 2 | 0 |
| CalciteSimpleQueryStringIT | 5 | 0 | 5 | 0 | 0 |
| CalciteSortCommandIT | 30 | 16 | 14 | 0 | 0 |
| CalciteStreamstatsCommandIT | 46 | 33 | 13 | 0 | +33 |
| CalciteSystemFunctionIT | 2 | 0 | 2 | 0 | 0 |
| CalciteTopCommandIT | 6 | 5 | 1 | 0 | 0 |
| CalciteTransposeCommandIT | 4 | 0 | 4 | 0 | 0 |
| CalciteTrendlineCommandIT | 5 | 0 | 5 | 0 | 0 |

- Blockers: Remaining 13 streamstats failures require either (a) complex stateful SQL constructs for global/reset semantics, (b) document-order preservation for chained streamstats, or (c) COUNT(DISTINCT) in window functions which SQL doesn't support.
- Next recommended task: CalciteSearchCommandIT (46 failures — 25 are escaped-quote preprocessing fix in PPLIntegTestCase, 10 are nanosecond timestamp engine issue, 7 are earliest/latest time modifier resolution, 4 are relevance pushdown) or CalciteDateTimeFunctionIT (36 remaining failures) or CalciteMultiValueStatsIT (31 failures, 0 passing).

### Iteration 6 — Implement replace command (Replace AST node)
- Date: 2026-03-10
- Baseline rate: 54.1% (1224/2264, 144 skipped)
- Task: Add Replace command support to PPLToSqlTranspiler. Generates SQL REPLACE() for plain string patterns and REGEXP_REPLACE() for wildcard patterns (using WildcardUtils for regex conversion). Also fixed Project(AllFields) passthrough to resolve pending computedColumns via SELECT * REPLACE(...) — this ensures replace/fillnull commands without explicit `| fields` projection produce correct output.
- Files changed: api/src/main/java/org/opensearch/sql/api/PPLToSqlTranspiler.java
- Changes:
  1. Added imports: Replace, ReplacePair, WildcardUtils
  2. Added `else if (node instanceof Replace)` dispatch in 3 locations (transpilePlan, transpileSubPlan, processAppendPipe)
  3. Added processReplace() method (~20 lines): iterates fields, chains ReplacePairs sequentially, uses REPLACE() for plain patterns and REGEXP_REPLACE() for wildcard patterns, stores in sb.computedColumns
  4. Fixed processProject AllFields passthrough: when computedColumns are pending and select is [*], generates `SELECT * REPLACE(expr AS col, ...)` to apply pending transformations
- New rate: 54.6% (1237/2264, 144 skipped)
- Tests fixed: +14 (CalciteReplaceCommandIT: 0→14 passing, 21→7 failures)
- Passing tests (14): testReplaceWithFields, testMultipleReplace, testReplaceWithSort, testReplaceWithWhereClause, testEmptyStringReplacement, testMultipleFieldsInClause, testMultiplePairsInSingleCommand, testMultiplePairsSequentialApplication, testWildcardReplace_suffixMatch, testWildcardReplace_prefixMatch, testWildcardReplace_multipleWildcards, testEscapeSequence_literalAsterisk, testEscapeSequence_mixedEscapeAndWildcard, testEscapeSequence_noMatchLiteral
- Remaining 7 failures (all error-handling tests — V4 test harness issue, not transpiler):
  - SyntaxCheckException vs ResponseException (3): testMissingInClause, testNonStringLiteralPattern, testNonStringLiteralReplacement — parser errors thrown client-side in V4 mode
  - IllegalArgumentException vs ResponseException (2): testDuplicateFieldsInReplace, testWildcardReplace_symmetryMismatch_shouldFail — validation errors thrown client-side
  - Wrong error message (1): testReplaceNonExistentField — gets "Failed to plan query" instead of "field not found" (SQL engine doesn't know PPL field names)
  - No error thrown (1): testReplaceAfterFieldRemoved — transpiler doesn't validate field existence against prior fields projection
- Per-class delta (only changed class):

| Class | Before | After | Delta |
|-------|--------|-------|-------|
| CalciteReplaceCommandIT | 0/21 | 14/21 | +14 |

- Note: CalciteNowLikeFunctionIT +1, CalcitePPLBuiltinFunctionIT -1, CalcitePPLPluginIT -1 are flaky test noise, not related to this change.
- Blockers: The 7 remaining CalciteReplaceCommandIT failures are all error-handling tests where V4 mode throws exceptions client-side (SyntaxCheckException, IllegalArgumentException) instead of server-side (ResponseException). This is a systemic V4 test harness issue affecting all error tests, not specific to replace.
- Next recommended task: CalciteSearchCommandIT (46 failures) — investigate actual failure modes (escaped quotes may not be the issue per explorer analysis). Or CalciteDateTimeFunctionIT (36 failures) or CalciteMultiValueStatsIT (31 failures). CalciteFieldsCommandIT (21 failures) and CalciteStatsCommandIT (21 failures) may also have quick wins.

### Iteration 7 — Fix now-like datetime functions (now, curdate, curtime, sysdate, utc_*, etc.)
- Date: 2026-03-10
- Baseline rate: 54.6% (1237/2264, 144 skipped) — calculated from Iteration 5+6
- Task: Fix all 12 now-like datetime functions in PPLToSqlTranspiler. Three issues: (1) SQL datetime keywords (CURRENT_TIMESTAMP, CURRENT_DATE, CURRENT_TIME, LOCALTIMESTAMP, LOCALTIME) were emitted with parentheses which Calcite rejects, (2) UTC and SYSDATE functions weren't mapped in FUNC_MAP, (3) Calcite's internal datetime representation doesn't serialize properly through the JDBC response path (returns garbled epoch-based values). Solution: generate UTC datetime string literals at transpile time since PPL's now-like functions are defined as constant within a query execution.
- Files changed: api/src/main/java/org/opensearch/sql/api/PPLToSqlTranspiler.java (+19 lines, -3 lines)
- Changes:
  1. Added SQL_DATETIME_KEYWORDS static Set for keywords that must not have parentheses
  2. Added FUNC_MAP entries: sysdate→CURRENT_TIMESTAMP, utc_date→CURRENT_DATE, utc_time→CURRENT_TIME, utc_timestamp→CURRENT_TIMESTAMP
  3. Fixed localtime mapping: LOCALTIME→LOCALTIMESTAMP (PPL localtime returns datetime, not time)
  4. Fixed buildWindowAggSql zero-arg branch to skip parens for SQL datetime keywords
  5. Added now-like function handling in visitFunction: generates UTC string literals at transpile time for all 12 functions (now, current_timestamp, localtimestamp, localtime, utc_timestamp, sysdate, curdate, current_date, utc_date, curtime, current_time, utc_time)
- New rate: 55.3% (1251/2264, 144 skipped)
- Tests fixed: +14 net from Iteration 5 baseline (+12 CalciteNowLikeFunctionIT, +1 CalciteDateTimeFunctionIT, +1 CalcitePPLPluginIT flaky)
- CalciteNowLikeFunctionIT: 0→12 passing (12→0 failures)
- CalciteDateTimeFunctionIT: 27→28 passing (36→35 failures)
- Per-class breakdown (full suite run):

| Class | Total | Passed | Failed | Skipped | Delta |
|-------|-------|--------|--------|---------|-------|
| CalciteAddColTotalsCommandIT | 6 | 0 | 6 | 0 | 0 |
| CalciteAddTotalsCommandIT | 11 | 0 | 11 | 0 | 0 |
| CalciteAliasFieldAggregationIT | 9 | 0 | 9 | 0 | 0 |
| CalciteArrayFunctionIT | 60 | 0 | 60 | 0 | 0 |
| CalciteBinCommandIT | 70 | 26 | 17 | 27 | 0 |
| CalciteChartCommandIT | 15 | 0 | 15 | 0 | 0 |
| CalciteConvertTZFunctionIT | 14 | 2 | 12 | 0 | 0 |
| CalciteCsvFormatIT | 2 | 2 | 0 | 0 | 0 |
| CalciteDataTypeIT | 6 | 3 | 3 | 0 | 0 |
| CalciteDateTimeComparisonIT | 191 | 191 | 0 | 0 | 0 |
| CalciteDateTimeFunctionIT | 65 | 28 | 35 | 2 | +1 |
| CalciteDateTimeImplementationIT | 17 | 4 | 13 | 0 | 0 |
| CalciteDedupCommandIT | 4 | 3 | 1 | 0 | 0 |
| CalciteDescribeCommandIT | 3 | 0 | 3 | 0 | 0 |
| CalciteEvalCommandIT | 4 | 0 | 4 | 0 | 0 |
| CalciteExpandCommandIT | 6 | 0 | 5 | 1 | 0 |
| CalciteExplainIT | 236 | 163 | 0 | 73 | 0 |
| CalciteFieldFormatCommandIT | 5 | 0 | 5 | 0 | 0 |
| CalciteFieldsCommandIT | 39 | 18 | 21 | 0 | 0 |
| CalciteFillNullCommandIT | 13 | 3 | 10 | 0 | 0 |
| CalciteFlattenCommandIT | 5 | 0 | 4 | 1 | 0 |
| CalciteFlattenDocValueIT | 2 | 0 | 2 | 0 | 0 |
| CalciteGeoIpFunctionsIT | 7 | 1 | 6 | 0 | 0 |
| CalciteGeoPointFormatsIT | 9 | 1 | 8 | 0 | 0 |
| CalciteHeadCommandIT | 6 | 4 | 0 | 2 | 0 |
| CalciteIPComparisonIT | 6 | 0 | 6 | 0 | 0 |
| CalciteIPFunctionsIT | 1 | 0 | 1 | 0 | 0 |
| CalciteInformationSchemaCommandIT | 3 | 0 | 0 | 3 | 0 |
| CalciteJsonFunctionsIT | 5 | 0 | 0 | 5 | 0 |
| CalciteLegacyAPICompatibilityIT | 6 | 6 | 0 | 0 | 0 |
| CalciteLikeQueryIT | 11 | 5 | 5 | 1 | 0 |
| CalciteMatchBoolPrefixIT | 3 | 0 | 3 | 0 | 0 |
| CalciteMatchIT | 1 | 0 | 1 | 0 | 0 |
| CalciteMatchPhrasePrefixIT | 8 | 0 | 8 | 0 | 0 |
| CalciteMatchPhraseIT | 2 | 1 | 1 | 0 | 0 |
| CalciteMathematicalFunctionIT | 62 | 52 | 10 | 0 | 0 |
| CalciteMultiMatchIT | 5 | 0 | 5 | 0 | 0 |
| CalciteMultiValueStatsIT | 31 | 0 | 31 | 0 | 0 |
| CalciteMultisearchCommandIT | 17 | 0 | 17 | 0 | 0 |
| CalciteMVAppendFunctionIT | 15 | 0 | 15 | 0 | 0 |
| CalciteMvCombineCommandIT | 7 | 1 | 6 | 0 | 0 |
| CalciteMvExpandCommandIT | 16 | 0 | 16 | 0 | 0 |
| CalciteNewAddedCommandsIT | 22 | 6 | 16 | 0 | 0 |
| CalciteNoMvCommandIT | 20 | 1 | 19 | 0 | 0 |
| CalciteNowLikeFunctionIT | 12 | 12 | 0 | 0 | +12 |
| CalciteObjectFieldOperateIT | 5 | 4 | 1 | 0 | 0 |
| CalciteOperatorIT | 21 | 21 | 0 | 0 | 0 |
| CalciteParseCommandIT | 7 | 3 | 4 | 0 | 0 |
| CalcitePPLAggregationIT | 100 | 78 | 22 | 0 | 0 |
| CalcitePPLAggregationPaginatingIT | 100 | 78 | 22 | 0 | 0 |
| CalcitePPLAppendcolIT | 2 | 0 | 2 | 0 | 0 |
| CalcitePPLAppendCommandIT | 8 | 0 | 8 | 0 | 0 |
| CalcitePPLAppendPipeCommandIT | 4 | 1 | 3 | 0 | 0 |
| CalcitePPLBasicIT | 42 | 34 | 8 | 0 | 0 |
| CalcitePPLBuiltinFunctionIT | 26 | 18 | 8 | 0 | 0 |
| CalcitePPLBuiltinFunctionsNullIT | 71 | 58 | 13 | 0 | 0 |
| CalcitePPLCaseFunctionIT | 9 | 7 | 1 | 1 | 0 |
| CalcitePPLCastFunctionIT | 21 | 10 | 11 | 0 | 0 |
| CalcitePPLConditionBuiltinFunctionIT | 22 | 15 | 7 | 0 | 0 |
| CalcitePPLCryptographicFunctionIT | 4 | 2 | 2 | 0 | 0 |
| CalcitePPLDedupIT | 12 | 11 | 1 | 0 | 0 |
| CalcitePPLEnhancedCoalesceIT | 15 | 11 | 4 | 0 | 0 |
| CalcitePPLEvalMaxMinFunctionIT | 8 | 5 | 3 | 0 | 0 |
| CalcitePPLEventstatsIT | 27 | 25 | 2 | 0 | 0 |
| CalcitePPLExistsSubqueryIT | 19 | 16 | 3 | 0 | 0 |
| CalcitePPLExplainIT | 4 | 4 | 0 | 0 | 0 |
| CalcitePPLFillnullIT | 3 | 3 | 0 | 0 | 0 |
| CalcitePPLGraphLookupIT | 22 | 0 | 22 | 0 | 0 |
| CalcitePPLGrokIT | 3 | 0 | 3 | 0 | 0 |
| CalcitePPLIPFunctionIT | 1 | 0 | 1 | 0 | 0 |
| CalcitePPLInSubqueryIT | 18 | 14 | 3 | 1 | 0 |
| CalcitePPLJoinIT | 39 | 21 | 18 | 0 | 0 |
| CalcitePPLJsonBuiltinFunctionIT | 18 | 1 | 17 | 0 | 0 |
| CalcitePPLLookupIT | 17 | 13 | 4 | 0 | 0 |
| CalcitePPLNestedAggregationIT | 9 | 0 | 0 | 9 | 0 |
| CalcitePPLParseIT | 6 | 6 | 0 | 0 | 0 |
| CalcitePPLPatternsIT | 15 | 0 | 15 | 0 | 0 |
| CalcitePPLPluginIT | 5 | 4 | 1 | 0 | 0 |
| CalcitePPLRenameIT | 22 | 10 | 12 | 0 | 0 |
| CalcitePPLScalarSubqueryIT | 14 | 13 | 1 | 0 | 0 |
| CalcitePPLSortIT | 18 | 17 | 1 | 0 | 0 |
| CalcitePPLSpathCommandIT | 14 | 0 | 14 | 0 | 0 |
| CalcitePPLStringBuiltinFunctionIT | 27 | 21 | 6 | 0 | 0 |
| CalcitePPLTrendlineIT | 7 | 7 | 0 | 0 | 0 |
| CalcitePrometheusDataSourceCommandsIT | 11 | 0 | 0 | 11 | 0 |
| CalciteQueryAnalysisIT | 14 | 9 | 5 | 0 | 0 |
| CalciteQueryStringIT | 6 | 0 | 6 | 0 | 0 |
| CalciteRareCommandIT | 5 | 4 | 1 | 0 | 0 |
| CalciteRegexCommandIT | 5 | 0 | 5 | 0 | 0 |
| CalciteRelevanceFunctionIT | 15 | 0 | 14 | 1 | 0 |
| CalciteRenameCommandIT | 2 | 2 | 0 | 0 | 0 |
| CalciteReplaceCommandIT | 21 | 14 | 7 | 0 | 0 |
| CalciteResourceMonitorIT | 1 | 1 | 0 | 0 | 0 |
| CalciteReverseCommandIT | 7 | 0 | 7 | 0 | 0 |
| CalciteRexCommandIT | 18 | 0 | 18 | 0 | 0 |
| CalciteSQLJsonFunctionIT | 8 | 8 | 0 | 0 | 0 |
| CalciteSearchCommandIT | 52 | 5 | 46 | 1 | 0 |
| CalciteSettingsIT | 2 | 0 | 2 | 0 | 0 |
| CalciteShowDataSourcesCommandIT | 2 | 0 | 0 | 2 | 0 |
| CalciteSimpleQueryStringIT | 5 | 0 | 5 | 0 | 0 |
| CalciteSortCommandIT | 30 | 16 | 14 | 0 | 0 |
| CalciteStatsCommandIT | 63 | 42 | 21 | 0 | 0 |
| CalciteStreamstatsCommandIT | 46 | 33 | 13 | 0 | 0 |
| CalciteSystemFunctionIT | 2 | 0 | 2 | 0 | 0 |
| CalciteTextFunctionIT | 24 | 18 | 6 | 0 | 0 |
| CalciteTimechartCommandIT | 18 | 0 | 18 | 0 | 0 |
| CalciteTimechartPerFunctionIT | 12 | 0 | 12 | 0 | 0 |
| CalciteTopCommandIT | 6 | 5 | 1 | 0 | 0 |
| CalciteTransposeCommandIT | 4 | 0 | 4 | 0 | 0 |
| CalciteTrendlineCommandIT | 5 | 0 | 5 | 0 | 0 |
| CalciteWhereCommandIT | 37 | 30 | 4 | 3 | 0 |

- Blockers: None for this iteration. The approach of generating UTC string literals at transpile time works because PPL's now-like functions are defined as constant within a query execution (same value for all rows). Calcite's internal CURRENT_TIMESTAMP returns epoch-based values that don't serialize properly through the JDBC response path.
- Next recommended task: CalciteMathematicalFunctionIT (10 failures) — add/subtract/multiply/divide function mappings to arithmetic operators, expm1→(EXP(x)-1), conv→base conversion. Or CalciteSortCommandIT (14 failures) — sort count limit, str/num type casts, mixed prefix/suffix directions. Or CalciteSearchCommandIT (46 failures) — search command implementation (large scope, may need multiple iterations).

### Iteration 8 — Fix aggregation SQL generation (DATE_TRUNC, percentile_approx, bucket_nullable, TAKE)
- Date: 2026-03-10
- Baseline rate: 55.3% (1251/2264, 144 skipped)
- Task: Four targeted fixes to aggregation-related SQL generation in the transpiler:
  1. DATE_TRUNC argument order: changed from `DATE_TRUNC('UNIT', field)` (PostgreSQL) to `DATE_TRUNC(field, UNIT)` (Calcite BigQuery dialect)
  2. percentile_approx: replaced `PERCENTILE_CONT(x) WITHIN GROUP (ORDER BY field)` with `percentile_approx(field, N)` UDF call, registered UDF in operator table
  3. bucket_nullable=false: added WHERE clause filtering for null group-by keys when bucket_nullable=false is set in Aggregation argExprList
  4. TAKE UDF: changed `PPL_FIRST(field)` to `TAKE(field, N)` with proper count argument, registered UDF in operator table
- Files changed:
  - api/src/main/java/org/opensearch/sql/api/PPLToSqlTranspiler.java (+22/-10)
  - api/src/main/java/org/opensearch/sql/api/UnifiedQueryContext.java (+12/-2)
  - core/src/main/java/org/opensearch/sql/calcite/udf/udaf/PercentileApproxFunction.java (+15/-4)
- New rate: 56.9% (1288/2264, 144 skipped)
- Tests fixed: +37 net
  - CalciteStatsCommandIT: 42→60 (+18)
  - CalcitePPLAggregationIT: 78→87 (+9)
  - CalcitePPLAggregationPaginatingIT: 78→87 (+9)
  - CalcitePPLCaseFunctionIT: 7→8 (+1, likely flaky)
- Per-class breakdown (full suite run):

| Class | Total | Passed | Failed | Skipped | Delta |
|-------|-------|--------|--------|---------|-------|
| CalciteAddColTotalsCommandIT | 6 | 0 | 6 | 0 | 0 |
| CalciteAddTotalsCommandIT | 11 | 0 | 11 | 0 | 0 |
| CalciteAliasFieldAggregationIT | 9 | 0 | 9 | 0 | 0 |
| CalciteArrayFunctionIT | 60 | 0 | 60 | 0 | 0 |
